show_id,type,title,director,cast,country,date_added,release_year,rating,duration,listed_in
s1,TV Show,Show C 1,Director 1,"Actor 1, Actor 2",UK,,2000,R,172 min,Drama
s2,TV Show,Movie E 2,Director 2,"Actor 2, Actor 3",USA,2020-05-14,2022,TV-14,5 Seasons,Drama
s3,Movie,Show D 3,Director 3,"Actor 3, Actor 4",India,,2016,R,129 min,Comedy
s4,Movie,Show C 4,Director 4,"Actor 4, Actor 5",USA,2020-08-14,2022,PG,91 min,Comedy
s5,TV Show,Movie B 5,Director 5,"Actor 5, Actor 6",,2020-02-06,2020,PG,,Comedy
s6,TV Show,Movie E 6,Director 6,"Actor 6, Actor 7",Canada,2020-08-01,2013,TV-14,178 min,Thriller
s7,Movie,Show D 7,Director 7,,India,2020-05-27,2022,R,109 min,Sci-Fi
s8,Movie,Show D 8,Director 8,"Actor 8, Actor 9",UK,,2001,TV-MA,168 min,Thriller
s9,Movie,Movie A 9,Director 9,"Actor 9, Actor 10",India,2020-04-02,2013,TV-14,3 Seasons,Sci-Fi
s10,TV Show,Movie A 10,Director 10,,India,2020-10-04,2015,TV-14,1 Seasons,Action
s11,Movie,Show D 11,Director 11,"Actor 11, Actor 12",,2020-08-28,2003,TV-14,3 Seasons,Sci-Fi
s12,TV Show,Show C 12,Director 12,"Actor 12, Actor 13",India,2020-10-08,2003,TV-MA,,Thriller
s13,TV Show,Show C 13,Director 13,"Actor 13, Actor 14",UK,2020-05-04,2005,PG-13,128 min,
s14,Movie,Show D 14,Director 14,"Actor 14, Actor 15",UK,2020-06-28,2007,PG-13,4 Seasons,
s15,TV Show,Movie A 15,,"Actor 15, Actor 16",USA,2020-05-04,2008,PG-13,111 min,Comedy
s16,TV Show,Show C 16,Director 16,"Actor 16, Actor 17",USA,2020-12-25,2010,PG,5 Seasons,Sci-Fi
s17,TV Show,Movie E 17,Director 17,,Canada,2020-06-25,2016,PG,,Sci-Fi
s18,Movie,Movie B 18,Director 18,"Actor 18, Actor 19",India,2020-10-08,2008,PG,4 Seasons,Action
s19,Movie,Movie E 19,Director 19,"Actor 19, Actor 20",India,2020-04-16,2010,TV-MA,3 Seasons,Action
s20,TV Show,Show C 20,Director 20,"Actor 20, Actor 21",UK,2020-04-22,2020,PG,5 Seasons,Comedy
s21,TV Show,Show C 21,Director 21,,India,2020-07-14,2010,PG,,Thriller
s22,TV Show,Movie B 22,Director 22,"Actor 22, Actor 23",Canada,2020-06-12,2002,R,,Drama
s23,TV Show,Movie B 23,Director 23,"Actor 23, Actor 24",UK,2020-03-23,2020,,5 Seasons,Action
s24,TV Show,Movie A 24,Director 24,"Actor 24, Actor 25",,2020-07-26,2012,PG,1 Seasons,
s25,Movie,Movie A 25,Director 25,"Actor 25, Actor 26",India,2020-01-15,2018,PG-13,4 Seasons,Comedy
s26,TV Show,Show D 26,,,,,2022,PG,2 Seasons,Action
s27,TV Show,Show D 27,Director 27,"Actor 27, Actor 28",India,2020-03-05,2009,R,5 Seasons,Action
s28,Movie,Movie A 28,Director 28,,UK,2020-07-12,2010,PG-13,,Action
s29,Movie,Movie E 29,,,,2020-06-02,2009,R,,Drama
s30,TV Show,Show C 30,Director 30,"Actor 30, Actor 31",,2020-09-24,2014,,,
s31,TV Show,Movie B 31,Director 31,"Actor 31, Actor 32",India,,2009,PG,170 min,Drama
s32,TV Show,Show D 32,Director 32,"Actor 32, Actor 33",Canada,2020-04-19,2020,TV-14,3 Seasons,Action
s33,Movie,Movie E 33,Director 33,"Actor 33, Actor 34",India,2020-09-26,2022,PG,1 Seasons,Sci-Fi
s34,TV Show,Movie E 34,,"Actor 34, Actor 35",India,2020-12-02,2010,TV-MA,3 Seasons,
s35,Movie,Show C 35,Director 35,,,2020-11-23,2005,R,114 min,Action
s36,TV Show,Movie B 36,Director 36,"Actor 36, Actor 37",,,2018,,162 min,Sci-Fi
s37,Movie,Show C 37,Director 37,"Actor 37, Actor 38",,2020-11-17,2021,,,
s38,Movie,Movie A 38,Director 38,,,2020-09-10,2005,,,Action
s39,TV Show,Movie B 39,Director 39,"Actor 39, Actor 40",,2020-08-09,2017,PG,1 Seasons,Drama
s40,TV Show,Movie A 40,Director 40,"Actor 40, Actor 41",UK,,2016,TV-MA,,Drama
s41,Movie,Movie A 41,,"Actor 41, Actor 42",USA,2020-11-21,2004,R,3 Seasons,Thriller
s42,Movie,Movie A 42,Director 42,"Actor 42, Actor 43",USA,2020-04-20,2017,TV-14,130 min,Comedy
s43,Movie,Movie E 43,,"Actor 43, Actor 44",India,2020-02-28,2008,,4 Seasons,Thriller
s44,TV Show,Movie A 44,Director 44,"Actor 44, Actor 45",USA,2020-02-20,2012,R,5 Seasons,Action
s45,TV Show,Movie E 45,Director 45,,USA,2020-07-26,2001,TV-14,2 Seasons,
